
*** src/types/decimal.rs:176:14: replace < with <= in scale_int_to_i256

*** mutation diff:
--- src/types/decimal.rs
+++ replace < with <= in scale_int_to_i256
@@ -168,17 +168,17 @@
         .checked_add(frac_aligned)?;
     Some(if negative { -result } else { result })
 }
 
 /// Scale an integer (already widened to `i128`) by `10^scale` into `i256` — the
 /// `Decimal256` analogue of the source drivers' `scale_int_to_i128`. `None` on
 /// negative scale or `i256` overflow.
 pub fn scale_int_to_i256(v: i128, scale: i8) -> Option<i256> {
-    if scale < 0 {
+    if scale <= /* ~ changed by cargo-mutants ~ */ 0 {
         return None;
     }
     i256::from_i128(v).checked_mul(pow10_i256(scale as u32)?)
test i2_distinct_files_produce_distinct_manifest_entries ... ok
test i3_state_store_does_not_enforce_cursor_monotonicity ... ok
test i4_metric_records_terminal_status_failed ... ok
test i3_cursor_update_is_last_write_wins ... ok
test i5_failed_chunk_task_retryable_within_max_attempts ... ok
test i5_failed_chunk_task_not_retryable_beyond_max_attempts ... ok
test i5_completed_chunk_task_is_not_reclaimed ... ok
test i7_prior_manifest_entries_survive_subsequent_record_file_calls ... ok
test i5_stale_running_tasks_reset_to_pending_on_resume ... ok
test i6_finalize_gate_requires_all_tasks_complete ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/journal_invariants-3535f6fedf2280cd`

running 22 tests
test chunk_events_empty_on_single_path_run ... ok
test files_empty_when_no_file_written ... ok
test entries_preserved_in_insertion_order ... ok
test chunk_events_includes_all_three_chunk_variants ... ok
test files_returns_only_file_written_events ... ok
test final_outcome_absent_when_no_run_completed ... ok
test final_outcome_returns_last_run_completed ... ok
test final_outcome_returns_the_only_run_completed ... ok
test journal_starts_empty_on_new ... ok
test plan_snapshot_absent_when_no_plan_resolved ... ok
test plan_snapshot_fields_match_recorded_values ... ok
test plan_snapshot_returns_first_plan_resolved ... ok
test quality_issues_returns_only_quality_issue_events ... ok
test reconciliation_result_fields_are_correct ... ok
test recorded_at_timestamps_are_non_decreasing ... ok
test retries_empty_on_clean_run ... ok
test retries_returns_only_retry_attempted_events ... ok
test schema_changes_fields_are_correct ... ok
test schema_changes_returns_only_schema_changed_events ... ok
test validation_result_recorded_in_entries ... ok
test warnings_does_not_include_quality_issues ... ok
test warnings_includes_both_warning_and_plan_warning ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/live_differential-d55edde60327ff22`

running 8 tests
test batch_chunked_crash_resume_complete_via_duckdb ... ignored, live+loaders: postgres + rivet-duckdb (nightly); reads via_duckdb
test batch_chunked_export_complete_across_boundaries_via_duckdb ... ignored, live+loaders: postgres + rivet-duckdb (nightly); reads via_duckdb
test batch_csv_export_complete_and_escaped_via_duckdb ... ignored, live+loaders: postgres + rivet-duckdb (nightly); reads via_duckdb
test mssql_chunked_export_complete_across_boundaries_via_duckdb ... ignored, live+loaders: mssql + rivet-duckdb (nightly); reads via_duckdb
test multi_export_one_runtime_failure_does_not_poison_the_others ... ignored, live: requires docker compose postgres
test mysql_chunked_export_complete_across_boundaries_via_duckdb ... ignored, live+loaders: mysql + rivet-duckdb (nightly); reads via_duckdb
test pg_chunked_export_after_crash_matches_source_via_duckdb ... ignored, live: requires docker compose postgres + rivet-duckdb
test pg_chunked_export_matches_source_fingerprint_via_duckdb ... ignored, live: requires docker compose postgres + rivet-duckdb

test result: ok. 0 passed; 0 failed; 8 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/private/var/folders/75/65wdhmn561n65s2z7q8j7vgr0000gn/T/cargo-mutants-rivet-84W0yP.tmp/target/debug/deps/live_suite-3f75a515cb6384fb`

running 394 tests
test audit_cli_dispatch::check_on_stdout_chunked_exits_nonzero ... ignored, live: postgres
test audit_cli_dispatch::check_on_stdout_chunked_names_the_rule ... ignored, live: postgres
test audit_cli_dispatch::check_unknown_export_lists_available_names ... ignored, live: postgres
test audit_cli_dispatch::run_unknown_export_lists_available_names ... ignored, live: postgres
test audit_cloud_multipart::cloud_multipart_gcs_rotation_distinct_keys_and_all_rows ... ignored, live: requires docker compose postgres + fake-gcs
test audit_cloud_multipart::cloud_multipart_s3_rotation_distinct_keys_and_all_rows ... ignored, live: requires docker compose postgres + minio
test audit_column_validation::audit_check_flags_missing_cursor_column ... ignored, live: postgres
test audit_column_validation::audit_check_rejects_inapplicable_type_override ... ignored, live: postgres
test audit_column_validation::audit_run_rejects_quality_on_nonexistent_column ... ignored, live: postgres
test audit_column_validation::audit_type_report_flags_lossy_scale_reduction ... ignored, live: postgres
test audit_doctor_fastfail::audit_doctor_fastfails_against_unreachable_cloud_endpoint ... ignored, live: none
test audit_doctor_probe::audit_doctor_removes_destination_probe_after_local_write_check ... ignored, live: postgres
test audit_init_deferred::init_mssql_single_table_emits_valid_config_that_passes_check ... ignored, live: mssql
test audit_init_deferred::init_pg_exclude_glob_drops_bench_tables ... ignored, live: postgres
test audit_init_deferred::init_pg_include_glob_keeps_only_matching_table ... ignored, live: postgres
test audit_maxfile::audit_maxfilesize_parquet_warns_when_inert ... ignored, live: postgres
test audit_maxfile::audit_validate_absent_prefix_can_fail ... ignored, live: postgres
test audit_observability::audit_journal_shows_file_names ... ignored, live: requires docker compose postgres
test audit_observability::audit_metrics_validates_config_path ... ignored, live: requires docker compose postgres
test audit_plan_apply::audit_apply_rejects_tampered_plan ... ignored, live: postgres
test audit_plan_apply::audit_plan_output_preserves_all_exports ... ignored, live: postgres
test audit_preflight_table::audit_chunked_table_shortcut_reports_cursor_range ... ignored, live: postgres
test audit_preflight_table::audit_table_and_query_forms_agree_on_row_estimate ... ignored, live: postgres
test audit_preflight_table::audit_table_shortcut_row_estimate_matches_real_table ... ignored, live: postgres
test audit_repair::audit_repair_keeps_validate_clean ... ignored, live: requires docker compose up -d postgres
test audit_repair::audit_repair_then_reconcile_converges ... ignored, live: requires docker compose up -d postgres
test audit_repair_chunk_index::repair_execute_names_repaired_file_after_original_chunk_index ... ignored, live: requires docker compose up -d postgres
test audit_rerun::audit_chunked_rerun_does_not_double ... ignored, live: requires docker compose postgres
test audit_rerun::audit_full_rerun_does_not_orphan_parts ... ignored, live: requires docker compose postgres
test audit_state::audit_reset_chunks_rejects_unknown_export ... ignored, live: postgres
test audit_state::audit_reset_clears_progression ... ignored, live: postgres
test audit_state::audit_state_show_validates_config_path ... ignored, live: postgres
test audit_target_typo::audit_check_unknown_cli_target_exits_nonzero ... ignored, live: postgres
test audit_target_typo::audit_check_unknown_cli_target_names_the_typo ... ignored, live: postgres
test audit_target_typo::audit_check_unknown_config_target_errors_loudly_contrast ... ignored, live: postgres
test batch_memory_policy::auto_shrink_csv_output_is_complete_and_valid ... ignored, live: requires docker compose postgres
test batch_memory_policy::auto_shrink_incremental_cursor_is_correct ... ignored, live: requires docker compose postgres
test batch_memory_policy::auto_shrink_parquet_output_is_complete_and_readable ... ignored, live: requires docker compose postgres
test batch_memory_policy::batch_below_cap_succeeds_silently ... ignored, live: requires docker compose postgres
test batch_memory_policy::fail_policy_exits_nonzero_when_batch_exceeds_cap ... ignored, live: requires docker compose postgres
test batch_memory_policy::warn_policy_succeeds_and_emits_warning ... ignored, live: requires docker compose postgres
test gremlin::gremlin_auto_shrink_total_rows_correct_under_quality_gate ... ignored, live: requires docker compose postgres
test gremlin::gremlin_chunked_empty_middle_chunk_does_not_false_fire_row_count_min ... ignored, live: requires docker compose postgres
test gremlin::gremlin_crash_before_quality_check_recovery_re_evaluates_gate ... ignored, live: requires docker compose postgres
test gremlin::gremlin_multi_export_one_quality_fail_does_not_abort_others ... ignored, live: requires docker compose postgres
test gremlin::gremlin_row_count_max_fires_on_over_limit_source ... ignored, live: requires docker compose postgres
test gremlin::gremlin_row_count_min_boundary_is_inclusive ... ignored, live: requires docker compose postgres
test gremlin::gremlin_row_count_min_fires_on_empty_source_table ... ignored, live: requires docker compose postgres
test gremlin::gremlin_row_count_min_fires_on_exhausted_incremental_cursor ... ignored, live: requires docker compose postgres
test gremlin::gremlin_unique_columns_nullable_column_does_not_false_positive ... ignored, live: requires docker compose postgres
test gremlin::gremlin_unique_max_entries_cap_emits_warn_and_export_succeeds ... ignored, live: requires docker compose postgres
test gremlin_cdc::gremlin_cdc_binlog_cut_mid_drain_fails_loud_then_recovers ... ignored, live: requires docker compose --profile cdc mysql-cdc + toxiproxy
test gremlin_cdc::gremlin_cdc_checkpoint_write_failure_is_loud_and_lossless ... ignored, live: requires docker compose --profile cdc mysql-cdc
test gremlin_cdc::gremlin_cdc_gcs_upload_cut_fails_loud_then_recovers_without_clobber ... ignored, live: requires docker compose --profile cdc mysql-cdc + fake-gcs + toxiproxy
test gremlin_cdc::gremlin_cdc_sigkill_mid_drain_recovers_without_gap ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_azure_multipart::cloud_multipart_azure_rotation_distinct_keys_and_all_rows ... ignored, live: requires docker compose postgres + azurite, and the az CLI on PATH
test live_batch_switch_golden::batch_full_to_incremental_switch_golden_math ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_batch_switch_golden::batch_incremental_datetime_cursor_captures_updates_golden_math ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_catalog_hints::catalog_hints_decimals_resolve_without_column_overrides ... ignored, live: requires docker compose postgres
test live_catalog_hints::chunked_auto_resolves_chunk_column_from_pk ... ignored, live: requires docker compose postgres
test live_catalog_hints::chunked_dense_resolves_numeric_via_base_catalog_hint ... ignored, live: requires docker compose up -d postgres
test live_catalog_hints::chunked_memory_budget_derives_chunk_size ... ignored, live: requires docker compose postgres
test live_catalog_hints::chunked_nonsimple_query_resolves_numeric_via_base_catalog_hint ... ignored, live: requires docker compose up -d postgres
test live_catalog_hints::chunked_small_table_downgrades_to_snapshot ... ignored, live: requires docker compose postgres
test live_catalog_hints::source_environment_local_runs_fast_profile_by_default ... ignored, live: requires docker compose postgres
test live_catalog_hints::table_shortcut_runs_end_to_end_with_catalog_hints ... ignored, live: requires docker compose postgres
test live_catalog_hints::time_window_resolves_numeric_via_base_catalog_hint ... ignored, live: requires docker compose up -d postgres
test live_cdc::cdc_captures_json_as_valid_json ... ignored, live: requires docker compose mysql (binlog ROW + REPLICATION grant)
test live_cdc::cdc_column_overrides_apply_like_batch ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_column_types_match_a_batch_full_export ... ignored, live: requires docker compose mysql (binlog ROW + REPLICATION grant)
test live_cdc::cdc_crash_after_flush_before_ack_re_reads_on_resume ... ignored, live: requires docker compose mysql (binlog ROW + REPLICATION grant)
test live_cdc::cdc_csv_rendering_matches_batch_csv ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_full_type_matrix_matches_batch ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_hostile_zero_date_and_nul_string_match_batch ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_idle_first_run_then_change_is_captured_not_skipped ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_initial_snapshot_covers_preexisting_rows_then_streams ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_initial_snapshot_of_an_empty_table_converges_despite_skip_empty ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_mixed_transaction_ending_on_uncaptured_table_advances_checkpoint ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_multi_table_same_column_name_different_types_resolve_per_table ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_multi_table_stream_one_binlog_connection_and_resumes ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_multi_table_to_gcs_lands_per_table_prefixes ... ignored, live: requires docker compose --profile cdc mysql-cdc + fake-gcs
test live_cdc::cdc_non_utc_server_timezone_matches_batch_and_utc_instant ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_picks_up_a_column_added_between_runs ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_qualified_overrides_target_one_table_bare_applies_to_the_rest ... ignored, live: requires docker compose --profile cdc mysql-cdc
test live_cdc::cdc_resume_captures_only_new_changes ... ignored, live: requires docker compose mysql (binlog ROW + REPLICATION grant)
